-6.435118317604064941e-01,1.306729912757873535e-01,-1.495391428470611572e-01,-1.084665432572364807e-01,-5.613777041435241699e-01,-2.449600845575332642e-01,1.189982146024703979e-01,5.559682846069335938e-01,3.527436554431915283e-01,-3.657198548316955566e-01,2.352062463760375977e-01,3.423147499561309814e-01,1.533683538436889648e-01,-1.026957258582115173e-01,1.713023930788040161e-01,-6.693095713853836060e-02,6.222495436668395996e-01,-1.642435789108276367e-01,-3.069424033164978027e-01,-1.417458951473236084e-01,9.117745212279260159e-04,6.795227527618408203e-01,1.606332808732986450e-01,2.592025101184844971e-01,-3.566063344478607178e-01,-2.546726763248443604e-01,4.956658482551574707e-01,-7.843177765607833862e-02,-1.879884302616119385e-01,-1.451015770435333252e-01,-6.831321120262145996e-01,-5.365475416183471680e-01
-6.801694631576538086e-01,4.991802573204040527e-02,2.714442647993564606e-02,-8.856584876775741577e-02,-6.573498249053955078e-01,-4.594187438488006592e-02,2.455110289156436920e-02,4.705251157283782959e-01,1.141124889254570007e-01,-4.591646790504455566e-01,9.066762775182723999e-02,1.515323668718338013e-01,3.198286294937133789e-01,2.301670983433723450e-02,2.200099974870681763e-01,-7.311962544918060303e-02,6.763045191764831543e-01,-1.761330664157867432e-01,-1.128492876887321472e-01,2.744651958346366882e-02,-1.498443782329559326e-01,3.411907553672790527e-01,-1.087029650807380676e-01,-5.139300134032964706e-03,-4.835230484604835510e-02,-3.037342727184295654e-01,3.555049300193786621e-01,-5.631792172789573669e-02,2.831278136000037193e-03,-1.829842031002044678e-01,-4.772256910800933838e-01,-3.261422812938690186e-01
-7.544721961021423340e-01,-1.345061603933572769e-02,1.359939873218536377e-01,-1.135512217879295349e-01,-8.238280415534973145e-01,2.058732360601425171e-01,1.750079542398452759e-01,3.533398211002349854e-01,8.196669071912765503e-02,-5.472421050071716309e-01,-3.649797290563583374e-02,1.642096638679504395e-01,3.891487121582031250e-01,9.212492406368255615e-02,3.008887767791748047e-01,-2.542503774166107178e-01,3.497762680053710938e-01,-1.543504148721694946e-01,-8.815655112266540527e-02,2.874550521373748779e-01,-1.172681525349617004e-02,3.296678140759468079e-02,-1.057136654853820801e-01,-8.324413746595382690e-02,-6.550819426774978638e-02,-3.757469058036804199e-01,3.908334374427795410e-01,-2.294508665800094604e-01,1.248920559883117676e-01,-2.647903263568878174e-01,-1.077026724815368652e-01,-8.148750662803649902e-02
-7.603362798690795898e-01,-9.656418114900588989e-02,6.712203472852706909e-02,-1.689284145832061768e-01,-7.083559632301330566e-01,1.977675706148147583e-01,2.402235716581344604e-01,3.254140019416809082e-01,3.114975392818450928e-01,-3.953007757663726807e-01,-3.434264287352561951e-02,4.218884706497192383e-01,3.657941818237304688e-01,1.233859509229660034e-01,3.197370171546936035e-01,-2.843075096607208252e-01,8.016967028379440308e-02,-8.058342337608337402e-02,-2.544446289539337158e-01,5.483164191246032715e-01,1.021718457341194153e-01,-1.177213713526725769e-01,-1.638077050447463989e-01,2.898449599742889404e-01,-3.268305063247680664e-01,-4.087713360786437988e-01,4.200488328933715820e-01,-2.879183292388916016e-01,-1.620265096426010132e-01,-1.957798451185226440e-01,1.295621693134307861e-01,-1.438131630420684814e-01
-7.642688155174255371e-01,-9.683419950306415558e-03,-1.616444587707519531e-01,-1.833517402410507202e-01,-5.085769295692443848e-01,-2.357176095247268677e-01,2.191810160875320435e-01,3.110976815223693848e-01,1.482478529214859009e-01,-4.180917739868164062e-01,-2.128115296363830566e-01,4.155343770980834961e-01,1.779652982950210571e-01,-4.594074189662933350e-01,1.396560817956924438e-01,9.029890596866607666e-02,2.470564693212509155e-01,-2.969400286674499512e-01,-1.752575486898422241e-01,4.089322388172149658e-01,2.738847434520721436e-01,-5.110442265868186951e-02,-2.902159094810485840e-01,3.834300041198730469e-01,-5.358611941337585449e-01,-5.334845185279846191e-01,3.945028781890869141e-01,-2.920620441436767578e-01,-2.960659265518188477e-01,-1.617717146873474121e-01,2.349758148193359375e-01,-3.090490698814392090e-01
-3.089871108531951904e-01,9.540590643882751465e-02,1.626551151275634766e-01,-1.801805794239044189e-01,-1.614339202642440796e-01,9.612515568733215332e-02,1.641357243061065674e-01,4.354148805141448975e-01,3.244435787200927734e-01,-1.511992365121841431e-01,2.635304033756256104e-01,5.619063973426818848e-01,4.902949035167694092e-01,4.106710255146026611e-01,6.232094168663024902e-01,8.029949851334095001e-03,7.100496292114257812e-01,1.345177590847015381e-01,-1.902143657207489014e-01,-1.041839867830276489e-01,-8.340191096067428589e-02,5.264681577682495117e-01,3.401068747043609619e-01,5.980003476142883301e-01,-1.678320318460464478e-01,2.764807045459747314e-01,5.413212180137634277e-01,-1.222684830427169800e-01,9.760881215333938599e-02,-1.317295711487531662e-02,-7.048504352569580078e-01,-4.478082358837127686e-01
-4.618960916996002197e-01,1.961563229560852051e-01,4.329653084278106689e-01,-7.189626246690750122e-02,-3.161687552928924561e-01,2.926448583602905273e-01,-3.752513229846954346e-02,3.592855930328369141e-01,-1.778708584606647491e-02,-7.568255066871643066e-02,1.237288266420364380e-01,2.407844513654708862e-01,5.780555009841918945e-01,5.287935733795166016e-01,3.798708617687225342e-01,-7.139469683170318604e-02,6.339321136474609375e-01,1.652096211910247803e-01,-1.498360186815261841e-02,-1.645581573247909546e-01,-1.678773462772369385e-01,2.352561056613922119e-01,-1.245816573500633240e-01,2.099685743451118469e-02,2.896025478839874268e-01,1.632332801818847656e-01,2.057932317256927490e-01,-1.208681091666221619e-01,2.545134723186492920e-01,6.651971489191055298e-02,-4.464426040649414062e-01,-2.598682641983032227e-01
-3.275226056575775146e-01,3.143778145313262939e-01,5.883618593215942383e-01,2.329488657414913177e-02,-5.292839407920837402e-01,3.710152208805084229e-01,2.777056582272052765e-02,1.361886262893676758e-01,-1.928262859582901001e-01,2.238911576569080353e-02,-4.426920786499977112e-02,1.579206138849258423e-01,6.273184418678283691e-01,7.543893456459045410e-01,4.096761941909790039e-01,-3.885992467403411865e-01,1.984111368656158447e-01,1.198593527078628540e-01,1.729432940483093262e-01,5.877487733960151672e-02,-1.091939136385917664e-01,-1.302723735570907593e-01,-3.114111721515655518e-01,-2.794088125228881836e-01,2.581374645233154297e-01,6.734536588191986084e-02,2.623271644115447998e-01,-2.517842352390289307e-01,1.895571202039718628e-01,-3.158007934689521790e-02,1.366286817938089371e-02,1.414365619421005249e-01
-2.324094921350479126e-01,2.653282284736633301e-01,5.110669732093811035e-01,-5.937350168824195862e-02,-4.750453531742095947e-01,3.780236244201660156e-01,2.259345054626464844e-01,1.349284797906875610e-01,7.309605181217193604e-02,9.303416311740875244e-02,1.065841875970363617e-02,5.512497425079345703e-01,8.124815821647644043e-01,7.207952737808227539e-01,5.387786626815795898e-01,-4.352138936519622803e-01,-3.007432818412780762e-02,8.690966665744781494e-02,5.677336454391479492e-02,5.573586821556091309e-01,1.217766106128692627e-01,-3.092556893825531006e-01,-2.962813377380371094e-01,2.958580255508422852e-01,-1.479760706424713135e-01,9.232166409492492676e-02,2.896339297294616699e-01,-1.341428011655807495e-01,-2.541064918041229248e-01,-3.925055265426635742e-02,4.055304527282714844e-01,5.961516499519348145e-02
-1.904658079147338867e-01,1.800911277532577515e-01,2.197055518627166748e-01,-1.907343715429306030e-01,-4.566262662410736084e-01,1.179649606347084045e-01,3.008402585983276367e-01,6.658105552196502686e-02,1.581070274114608765e-01,-5.862056836485862732e-02,3.486436605453491211e-02,6.794274449348449707e-01,6.430888175964355469e-01,1.117062419652938843e-01,3.625760078430175781e-01,1.091547012329101562e-01,2.477954775094985962e-01,-1.231933757662773132e-02,1.828057691454887390e-02,5.478070378303527832e-01,3.465815484523773193e-01,-1.599051207304000854e-01,-2.526430487632751465e-01,5.344659090042114258e-01,-4.309693574905395508e-01,-1.104931905865669250e-02,3.398846983909606934e-01,2.736381441354751587e-02,-4.351464211940765381e-01,-3.978223074227571487e-03,3.092079460620880127e-01,-2.835236489772796631e-01
